82239.10510858468,1.7976931348623157E308
77738.55858270056,64094.494795744846
67641.17278243571,43373.74538101133
63589.58520735048,41429.034194850334
64318.38867323459,37484.36282227304
71510.97941446755,37484.36282227304
72818.58266864877,37484.36282227304
58002.567093278536,37484.36282227304
63513.3584382724,36961.99522951752
53365.91303020582,33281.88199055192
63288.735154090195,33281.88199055192
59506.497178141224,33281.88199055192
56222.9999149478,33281.88199055192
62548.66484424381,33281.88199055192
57470.14924271436,33281.88199055192
54870.36730133158,33281.88199055192
64840.04910310771,33281.88199055192
62685.682706713946,33281.88199055192
54859.12396737006,33281.88199055192
70096.95879129288,33281.88199055192
60133.170297752586,33281.88199055192
62624.971244973116,33281.88199055192
56369.77308768684,33281.88199055192
56183.496635591015,32829.61035531301
57438.745674572536,32818.042368295835
57435.034701426644,32333.488979476024
55730.602523172834,32333.488979476024
57102.94760015157,32333.488979476024
57087.16993961124,32333.488979476024
57309.174421496944,32333.488979476024
58624.82927452571,32333.488979476024
55838.237416994336,32333.488979476024
64296.07335143867,32333.488979476024
57608.433708563934,32333.488979476024
53805.65481204252,32221.857370496786
53767.18313358866,32221.857370496786
62559.481356880045,32221.857370496786
61088.42484733313,32221.857370496786
64674.26843630693,32221.857370496786
62022.07399029178,32221.857370496786
63995.834313287574,32221.857370496786
58475.034993379646,32221.857370496786
64153.35922877244,32221.857370496786
60432.20563139181,32221.857370496786
64349.06234419501,32221.857370496786
63547.462378988996,32221.857370496786
58799.71549574328,32221.857370496786
57980.2318263212,32221.857370496786
62738.13942938509,32221.857370496786
58191.99089501228,32221.857370496786
61326.57976974056,32221.857370496786
59042.739233550186,32221.857370496786
64993.10853504494,32221.857370496786
64230.05634422981,32221.857370496786
61082.370041141054,32221.857370496786
61335.89015845143,32221.857370496786
66078.23682914097,32221.857370496786
62250.02407336957,32221.857370496786
60667.92906461429,32221.857370496786
59722.69166080239,32221.857370496786
57629.479502318325,32221.857370496786
56903.77101625562,31630.417009917513
56621.01197244382,31630.417009917513
66237.9804892208,31630.417009917513
63458.454813580276,31630.417009917513
56382.1020835291,31630.417009917513
61508.67378442525,31630.417009917513
64693.7537022076,31630.417009917513
55778.289283483835,31630.417009917513
51695.62611862795,31630.41700991751
62272.901866917826,31630.41700991751
61593.51603991697,31630.41700991751
56320.447269250406,31630.41700991751
58265.25199663582,31630.41700991751
53180.869016710494,31630.41700991751
59612.6743270956,31630.41700991751
62763.76889156005,31630.41700991751
59642.849841633426,31630.41700991751
53518.358625819805,31630.41700991751
56173.40450266846,31630.41700991751
68227.53137284753,31630.41700991751
62410.71776026724,31630.41700991751
58845.47870601794,31630.41700991751
56973.59714313368,31630.41700991751
60577.29784980634,31630.41700991751
59133.07961947579,31630.41700991751
57430.89759107755,31630.41700991751
54797.108092569164,31630.41700991751
58280.28022842274,31630.41700991751
54867.41332465094,31630.41700991751
60571.86029905708,31630.41700991751
66128.03169676085,31630.41700991751
65612.63298820793,31630.41700991751
62694.86152312472,31630.41700991751
60310.151546243185,31630.41700991751
54614.1174456384,31630.41700991751
57801.32383113797,31630.41700991751
53398.010118461236,31630.41700991751
64964.624314662535,31630.41700991751
55353.074349989394,31630.41700991751
58444.79837680946,31630.41700991751
61848.54272016452,31630.41700991751
56310.97848860625,31630.41700991751
60556.446001585355,31630.41700991751
65976.86366756239,31630.41700991751
60408.66363556066,31630.41700991751
55377.83283574085,31630.41700991751
62006.55049726289,31630.41700991751
54318.72542065832,31630.41700991751
58400.492272602525,31630.41700991751
57431.64757746625,31630.41700991751
58031.89525783062,31630.41700991751
65077.74170288459,31630.41700991751
49413.04424569341,31630.41700991751
52379.777719663674,31630.41700991751
62354.98278773427,31630.41700991751
60097.23992137158,31630.41700991751
60362.598530247764,31630.41700991751
52396.93830287519,31630.41700991751
56402.464786680976,31630.41700991751
56268.855298684895,31630.41700991751
64421.802926336284,31630.41700991751
58007.42418007025,31630.41700991751
56561.51536142564,31630.41700991751
55047.2578388652,31630.41700991751
61481.121041171275,31630.41700991751
64414.882548881345,31630.41700991751
60113.54001225199,31630.41700991751
61040.39013616475,31630.41700991751
56105.808619717325,31630.41700991751
58448.38458736979,31274.39908821554
59953.37719391768,31274.39908821554
50130.5729144595,31274.39908821554
53901.10031779819,31274.39908821554
55527.802020625466,31274.39908821554
56336.409067985995,31274.39908821554
60298.10531824351,31274.39908821554
60993.66139804453,31274.39908821554
65653.29534647093,31274.39908821554
57636.35436128427,31274.39908821554
56075.18302546859,31274.39908821554
64045.5667732056,31274.39908821554
60385.0199889674,31274.39908821554
60678.126243847,31274.39908821554
58831.62401080724,31274.39908821554
61412.003987540564,31274.39908821554
65098.083623427476,31274.39908821554
60258.17460160332,31274.39908821554
58877.01816181282,31274.39908821554
51330.81634648312,31274.39908821554
52922.50689333668,31274.39908821554
56886.18344913949,31274.39908821554
58402.48555088462,31274.39908821554
54059.051465671466,31274.39908821554
61475.330425111155,31274.39908821554
62549.173219247,31274.39908821554
65216.133211124674,31274.39908821554
62630.428277420964,31274.39908821554
60688.89644232728,31274.39908821554
56226.88532581712,31274.39908821554
66692.9474464732,31274.39908821554
54229.65633629255,31274.39908821554
57386.480391053694,31274.39908821554
49641.02061465289,31274.39908821554
60770.61148114435,31274.39908821554
64364.77063867805,31274.39908821554
61119.58398106041,31274.39908821554
54834.682257375855,31274.39908821554
57818.90923946861,31274.39908821554
57098.03594701621,31274.39908821554
58603.17836936221,31274.39908821554
59883.545691897605,31274.39908821554
62549.25165153297,31274.39908821554
63210.41036566631,31274.39908821554
52461.57971476432,31274.39908821554
55975.48621928927,31274.39908821554
58771.57194241673,31274.39908821554
57547.36228754734,31274.39908821554
53181.8072320412,31274.39908821554
58863.46795339735,31274.39908821554
61014.57385860309,31274.39908821554
62516.66301448927,31274.39908821554
63044.040126470805,31274.39908821554
55828.23016465771,31274.39908821554
52760.94925335385,31274.39908821554
62140.19825357612,31274.39908821554
52510.62779742582,31274.39908821554
57728.73824432915,31274.39908821554
66751.97045866978,31274.39908821554
61103.26362207949,31274.39908821554
60821.300262606484,31274.39908821554
65024.29836749974,31274.39908821554
60427.83777807794,31274.39908821554
54401.56636527742,31274.39908821554
55616.02215481175,31274.39908821554
64529.05624278214,31274.39908821554
55037.669695681936,31274.39908821554
57372.95271338681,31274.39908821554
60538.88789177306,31274.39908821554
59763.44905843465,31274.39908821554
54975.109756357815,31274.39908821554
58691.77879744073,31274.39908821554
55494.30885654356,31274.39908821554
60280.61320799131,31274.39908821554
56988.26138237885,31274.39908821554
57881.84620598104,31274.39908821554
56765.51689466047,31274.39908821554
58156.71206049491,31274.39908821554
57080.576737441195,31274.39908821554
59727.18539928047,31274.39908821554
51821.345505425095,31274.39908821554
60639.17160761318,31274.39908821554
55929.120065225216,31274.39908821554
59847.51385540362,31274.39908821554
64592.40226466587,31274.39908821554
63181.436129241076,31274.39908821554
61730.79879882821,31274.39908821554
64211.10464040182,31274.39908821554
57265.10465575962,31274.39908821554
63606.403889475856,31274.39908821554
60327.86841850411,31274.39908821554
61637.85436218935,31274.39908821554
61013.34287366995,31274.39908821554
55057.302988027186,31274.39908821554
65866.24518320261,31274.39908821554
55793.321757968304,31274.39908821554
63947.031922548405,31274.39908821554
57537.434126638414,31274.39908821554
60805.03813839232,31274.39908821554
63155.35759656626,31274.39908821554
61588.10176847895,31274.39908821554
67015.84335342082,31274.39908821554
63954.026102383934,31274.39908821554
61198.11490865027,31274.39908821554
59507.457920196364,31274.39908821554
60873.281220204524,31274.39908821554
61601.09479646897,31274.39908821554
60246.69622633245,31274.39908821554
59521.8040638288,31274.39908821554
55623.9868732524,31274.39908821554
59710.10241285998,31274.39908821554
61286.2231070556,31274.39908821554
61014.32283256571,31274.39908821554
58846.55790873506,31274.39908821554
55685.4086932901,31274.39908821554
51386.729307287,31274.39908821554
56150.631993074516,31274.39908821554
59947.22207720603,31274.39908821554
51065.123238456224,31274.39908821554
54842.467471522235,31274.39908821554
56677.201279728404,31274.39908821554
57599.506257247194,31274.39908821554
62457.53423420744,31274.39908821554
65824.72196936238,31274.39908821554
64052.29931136102,31274.39908821554
61785.56379379076,31274.39908821554
59290.01307688324,31274.39908821554
62420.08244211356,31274.39908821554
62318.7828745679,31274.39908821554
62663.07268094161,31274.39908821554
57375.17956467514,31274.39908821554
54686.55391552204,31274.39908821554
54425.21014505493,31274.39908821554
58326.51286392966,31274.39908821554
60077.75847881571,31274.39908821554
56040.88195369065,31274.39908821554
59623.58652081968,31274.39908821554
60023.888734563974,31274.39908821554
55298.31337840129,31274.39908821554
54156.47045892292,31274.39908821554
56554.90578972346,31274.39908821554
57703.87305495938,31274.39908821554
57573.44678820609,31274.39908821554
64412.23642415537,31274.39908821554
52510.38932947636,31274.39908821554
53374.471745073366,31274.39908821554
60304.07680976278,31274.39908821554
61601.13049965501,31274.39908821554
58057.96641245288,31274.39908821554
54819.4352270045,31274.39908821554
56766.183348534825,31274.39908821554
60125.878978342414,31274.39908821554
53195.11592017162,31274.39908821554
64600.756139417506,31274.39908821554
58095.69241881018,31274.39908821554
55838.79077452916,31274.39908821554
57013.50440588572,31274.39908821554
53699.390975207905,31274.39908821554
61450.56965168238,31274.39908821554
54835.20919280292,31274.39908821554
58313.985172397865,31274.39908821554
50085.973030863766,31274.39908821554
59480.616021098875,31274.39908821554
57379.06562805701,31274.39908821554
60951.46758796992,31274.39908821554
63717.03661303686,31274.39908821554
61467.116818981376,31274.39908821554
60690.739226117104,31274.39908821554
58645.39728123885,31274.39908821554
59017.60068415883,31274.39908821554
59718.892458029164,31274.39908821554
59175.982914110544,31274.39908821554
61376.71721277021,31274.39908821554
61428.602442710355,31274.39908821554
65505.22025361409,31274.39908821554
54675.13511353531,31274.39908821554
66826.98522528712,31274.39908821554
59323.59892572864,31274.39908821554
55120.3745288403,31274.39908821554
59244.333490279954,31274.39908821554
56624.67922577658,31274.39908821554
57808.809587477976,31274.39908821554
61447.26905465347,31274.39908821554
58982.7165852466,31274.39908821554
66157.65534827838,31274.39908821554
54541.53943742495,31274.39908821554
58956.8968560114,31274.39908821554
51200.176585470625,31274.39908821554
56645.210258167834,31274.39908821554
58427.804722147484,31274.39908821554
61319.000725100945,31274.39908821554
61091.23790432418,31274.39908821554
63581.16435752188,31274.39908821554
54760.964699765624,31274.39908821554
51110.67818403555,31274.39908821554
63377.01140726557,31274.39908821554
58579.30696566512,31274.39908821554
53710.41162764186,31274.39908821554
66468.86707616088,31274.39908821554
53464.90487939793,31274.39908821554
57197.88832673273,31274.39908821554
55908.46904450123,31274.39908821554
63214.781059262015,31274.39908821554
66169.02635318866,31274.39908821554
58774.05943263938,31274.39908821554
61471.65446944628,31274.39908821554
55911.498355858246,31274.39908821554
62056.17991499875,31274.39908821554
59687.584475825504,31274.39908821554
58496.26199231293,31274.39908821554
65504.1920857096,31274.39908821554
59318.11323157812,31274.39908821554
59692.50489973015,31274.39908821554
56867.816972850545,31274.39908821554
64905.72145721241,31274.39908821554
61317.48735129957,31274.39908821554
63216.35800867274,31274.39908821554
62242.31342060612,31274.39908821554
59435.72329516719,31274.39908821554
58126.90314994543,31274.39908821554
57313.87849251487,31274.39908821554
61864.901603770384,31274.39908821554
53781.84043913672,31274.39908821554
55526.603523511054,31274.39908821554
63538.420400278,31274.39908821554
62562.07390648457,31274.39908821554
59494.99584927918,31274.39908821554
59493.73059590027,31274.39908821554
54479.809817875794,31274.39908821554
58285.3707689732,31274.39908821554
57264.557576279505,31274.39908821554
57336.786477537826,31274.39908821554
65250.85245514892,31274.39908821554
57447.17041118493,31274.39908821554
62693.90255947822,31274.39908821554
61970.3861946132,31274.39908821554
61091.42995370028,31274.39908821554
58088.749610044564,31274.39908821554
58805.6627203723,31274.39908821554
59639.79823562759,31274.39908821554
60830.7981573828,31274.39908821554
62629.77800727545,31274.39908821554
55891.544772937385,31274.39908821554
51954.03249820017,31274.39908821554
56570.998526619456,31274.39908821554
57301.0099409228,31274.39908821554
54663.425964584014,31274.39908821554
64339.430904475725,31274.39908821554
56894.92952467293,31274.39908821554
62051.523210949534,31274.39908821554
57887.21902980143,31274.39908821554
59281.83406417158,31274.39908821554
57563.902308201985,31274.39908821554
60392.36472833459,31274.39908821554
61099.272229820956,31274.39908821554
56849.20751955707,31274.39908821554
59189.72568639226,31274.39908821554
57472.95529829181,31274.39908821554
65535.09211835031,31274.39908821554
60284.72775558198,31274.39908821554
58598.80592179515,31274.39908821554
63468.83547982038,31274.39908821554
58408.82986433643,31274.39908821554
57095.37982319128,31274.39908821554
58098.74063112887,31274.39908821554
54651.6136395466,31274.39908821554
67389.94328079015,31274.39908821554
58984.72717816451,31274.39908821554
54866.30966821113,31274.39908821554
60474.5874198895,31274.39908821554
57785.41903220911,31274.39908821554
62662.82212760604,31274.39908821554
57997.142868172414,31274.39908821554
56139.16715810896,31274.39908821554
56755.75635286991,31274.39908821554
57577.13807751281,31274.39908821554
58165.21814569291,31274.39908821554
58146.04151803475,31274.39908821554
60199.579339284566,31274.39908821554
53758.33113100417,31274.39908821554
59933.01671601129,31274.39908821554
61681.220951491014,31274.39908821554
62291.94954045466,31274.39908821554
62156.352493285536,31274.39908821554
63403.29745689923,31274.39908821554
59208.06880529605,31274.39908821554
61617.97230563138,31274.39908821554
66883.83197502252,31274.39908821554
59335.39339159414,31274.39908821554
60198.24264350931,31274.39908821554
58280.69616590345,31274.39908821554
56609.24970632688,31274.39908821554
61956.548765865424,31274.39908821554
55643.01489852865,31274.39908821554
58930.43807421159,31274.39908821554
59164.61179794963,31274.39908821554
67086.64429214635,31274.39908821554
54501.05342441941,31274.39908821554
60769.65146587461,31274.39908821554
62507.32129231609,31274.39908821554
56383.85260863414,31274.39908821554
60229.791911582826,31274.39908821554
56268.23583659867,31274.39908821554
59044.30571467035,31274.39908821554
60515.41718183281,31274.39908821554
58861.11754438628,31274.39908821554
55565.41177388135,31274.39908821554
55057.2163440899,31274.39908821554
55176.655628162574,31274.39908821554
56511.036492388965,31274.39908821554
60910.291590272114,31274.39908821554
53377.60869933799,31274.39908821554
59268.48101479524,31274.39908821554
56228.80374677062,31274.39908821554
55308.02297377798,31274.39908821554
64291.66566036199,31274.39908821554
59988.34549615772,31274.39908821554
62634.39088545338,31274.39908821554
57015.84598870245,31274.39908821554
53048.7545670235,31274.39908821554
58171.92058832354,31274.39908821554
61504.64741042646,31274.39908821554
50886.72716194328,31274.39908821554
62009.1196165442,31274.39908821554
55716.42246487226,31274.39908821554
60096.118209914945,31274.39908821554
57656.46098267236,31274.39908821554
54680.34200294707,31274.39908821554
58893.84659000798,31274.39908821554
61184.793219251806,31274.39908821554
60155.17601151783,31274.39908821554
56225.08474732359,31274.39908821554
58485.039778207036,31274.39908821554
62454.08331856388,31274.39908821554
64748.88290764764,31274.39908821554
62681.71296847543,31274.39908821554
62566.16037721649,31274.39908821554
58485.34412832542,31274.39908821554
58279.760501297926,31274.39908821554
54947.42004028721,31274.39908821554
63582.976751821625,31274.39908821554
61465.379796022724,31274.39908821554
62386.49656036387,31274.39908821554
60671.98832277644,31274.39908821554
60755.81193136053,31274.39908821554
55281.63407494056,31274.39908821554
60022.62698277,31274.39908821554
51837.85181924149,31274.39908821554
68653.78206548346,31274.39908821554
54100.47254616222,31274.39908821554
61901.088599046416,31274.39908821554
58427.913050584226,31274.39908821554
53981.08416718751,31274.39908821554
52480.605071976875,31274.39908821554
58333.17511019573,31274.39908821554
53772.87975405801,31274.39908821554
55655.69143785989,31274.39908821554
59869.32512501061,31274.39908821554
50703.03458437817,31274.39908821554
54422.16066192316,31274.39908821554
54500.747728439586,31274.39908821554
56974.90261492629,31274.39908821554
54246.60932737651,31274.39908821554
61273.773779368305,31274.39908821554
54500.80463404013,31274.39908821554
58329.489307475276,31274.39908821554
66004.95920899088,31274.39908821554
59957.41281793582,31274.39908821554
60354.26592128408,31274.39908821554
63256.38517753044,31274.39908821554
64646.41206547151,31274.39908821554
58131.823980400535,31274.39908821554
62791.170282305146,31274.39908821554
59778.49203298619,31274.39908821554
51615.47006121148,31274.39908821554
50572.43440905247,31274.39908821554
66018.96462297656,31274.39908821554
59345.29497184021,31274.39908821554
66465.19572567,31274.39908821554
57646.14073526302,31274.39908821554
59042.97344827802,31274.39908821554
57705.93434867078,31274.39908821554
61886.92179450212,31274.39908821554
58519.65955605185,31274.39908821554
61348.560549676615,31274.39908821554
54293.15403761905,31274.39908821554
58367.8698977238,31274.39908821554
59828.66963435345,31274.39908821554
57793.08190588583,31274.39908821554
61868.55387965184,31274.39908821554
56898.86852587682,31274.39908821554
60125.06638398733,31274.39908821554
60624.28068796919,31274.39908821554
55138.453861898706,31274.39908821554
57313.55733435367,31274.39908821554
52171.19616112414,31274.39908821554
61891.08996240069,31274.39908821554
59328.876281936864,31274.39908821554
56158.89865443314,31274.39908821554
57650.19406033009,31274.39908821554
61671.75303215928,31274.39908821554
57526.17752782082,31274.39908821554
56642.97857600947,31274.39908821554
60643.11338557113,31274.39908821554
58375.00290932607,31274.39908821554
61314.99898716786,31274.39908821554
63032.08322607522,31274.39908821554
56235.64760518524,31274.39908821554
59811.24094902006,31274.39908821554
63518.61173598569,31274.39908821554
59167.34352444047,31274.39908821554
58855.493109812865,31274.39908821554
60012.1053936464,31274.39908821554
65410.97496776347,31274.39908821554
60970.26462493525,31274.39908821554
60160.606279457454,31274.39908821554
57151.25691415557,31274.39908821554
58782.044756867996,31274.39908821554
57923.7183894483,31274.39908821554
58088.73451420203,31274.39908821554
62541.217703917006,31274.39908821554
59520.35504498249,31274.39908821554
59186.57634357582,31274.39908821554
53924.41451588983,31274.39908821554
58040.25248402122,31274.39908821554
55709.96841503719,31274.39908821554
60820.472630257405,31274.39908821554
53624.31074377361,31274.39908821554
55589.390064660496,31274.39908821554
58541.19814031585,31274.39908821554
50971.2852143038,31274.39908821554
52518.094929377825,31274.39908821554
58755.91506671223,31274.39908821554
60329.01776391662,31274.39908821554
57411.7874880346,31274.39908821554
59804.326408426554,31274.39908821554
56261.70633870705,31274.39908821554
62159.93047596169,31274.39908821554
59327.168536791534,31274.39908821554
57376.71315051713,31274.39908821554
58433.23507969135,31274.39908821554
60543.5886358393,31274.39908821554
60695.79375609488,31274.39908821554
61599.88358485034,31274.39908821554
62218.531005589015,31274.39908821554
55668.22400724125,31274.39908821554
62463.723487170435,31274.39908821554
59168.69233383294,31274.39908821554
52232.443932702496,31274.39908821554
63268.46113503086,31274.39908821554
58917.417251169136,31274.39908821554
59882.56506269169,31274.39908821554
58466.368498100535,31274.39908821554
56226.55446261596,31274.39908821554
56651.07759810177,31274.39908821554
56434.879209011,31274.39908821554
52144.51148826092,31274.39908821554
58195.84384946902,31274.39908821554
58655.53872359781,31274.39908821554
61432.37534488358,31274.39908821554
59351.875978273296,31274.39908821554
57722.918374991175,31274.39908821554
58900.320754034656,31274.39908821554
58326.9718752492,31274.39908821554
59849.260862309275,31274.39908821554
54846.01993271796,31274.39908821554
59838.56141523338,31274.39908821554
57555.76697302291,31274.39908821554
60116.33485663915,31274.39908821554
64044.55626702058,31274.39908821554
54208.90704700976,31274.39908821554
62533.16441048484,31274.39908821554
66974.64953742972,31274.39908821554
60037.05414420095,31274.39908821554
55724.88191309433,31274.39908821554
64314.52836232075,31274.39908821554
58662.28020137346,31274.39908821554
60011.47703743745,31274.39908821554
56372.827048066865,31274.39908821554
57600.17102219989,31274.39908821554
55764.30534212016,31274.39908821554
58729.089652723516,31274.39908821554
67303.40844749112,31274.39908821554
63104.539804404965,31274.39908821554
53749.43820830351,31274.39908821554
49926.39607511017,31274.39908821554
61268.10953549149,31274.39908821554
59968.57989834222,31274.39908821554
68840.75946141624,31274.39908821554
61539.66998069737,31274.39908821554
60617.51579219317,31274.39908821554
52557.26295332011,31274.39908821554
56083.67779614804,31274.39908821554
56835.10160636473,31274.39908821554
57326.594676474124,31274.39908821554
60653.61018802278,31274.39908821554
68333.66856434608,31274.39908821554
55776.202965660406,31274.39908821554
60734.02940472732,31274.39908821554
55668.22716093673,31274.39908821554
55964.29123954814,31274.39908821554
62130.3861181426,31274.39908821554
51856.3110563072,31274.39908821554
56895.50410293894,31274.39908821554
51750.959388285424,31274.39908821554
57797.77685127671,31274.39908821554
62762.757155373496,31274.39908821554
61426.92456398639,31274.39908821554
56479.870185902575,31274.39908821554
64176.8976972011,31274.39908821554
62261.223356955896,31274.39908821554
59107.94533911657,31274.39908821554
56253.057928725495,31274.39908821554
58147.470087139845,31274.39908821554
53364.56552170623,31274.39908821554
51039.220817859554,31274.39908821554
59109.42359805993,31274.39908821554
58870.09378685812,31274.39908821554
60311.70660815177,31274.39908821554
55059.39413189046,31274.39908821554
59310.65713907458,31274.39908821554
62451.730855998525,31274.39908821554
53513.748625372245,31274.39908821554
67975.68543603497,31274.39908821554
64996.2113128021,31274.39908821554
53004.58051246405,31274.39908821554
61422.39482088022,31274.39908821554
63356.232207180954,31274.39908821554
57250.57513831604,31274.39908821554
52332.530875024335,31274.39908821554
54622.282019663544,31274.39908821554
59233.947613923534,31274.39908821554
58077.522021431054,31274.39908821554
63126.44285758011,31274.39908821554
