82239.10510858468,1.7976931348623157E308
61614.81989096008,31274.39908821554
54991.33607961908,31274.39908821554
66117.02322467766,31274.39908821554
58169.8010352564,31274.39908821554
61396.37367060926,31274.39908821554
52809.8237824434,31274.39908821554
60709.6652658417,31274.39908821554
59674.56629435476,31274.39908821554
65080.14750541644,31274.39908821554
63779.78306396676,31274.39908821554
57172.68880653054,31274.39908821554
58153.50866455098,31274.39908821554
54287.332994861725,31274.39908821554
59209.09810051669,31274.39908821554
58772.32919307249,31274.39908821554
56872.482058596135,31274.39908821554
54625.75299211098,31274.39908821554
55363.07338504608,31274.39908821554
48053.753706777214,31274.39908821554
63114.41123865645,31274.39908821554
59801.63717201309,31274.39908821554
59016.096778741674,31274.39908821554
63723.61554170245,31274.39908821554
60203.74080497271,31274.39908821554
63691.689088926985,31274.39908821554
60401.39067226425,31274.39908821554
59942.32177910876,31274.39908821554
63021.406938802815,31274.39908821554
58148.46578434824,31274.39908821554
49557.842118136075,31274.39908821554
59764.07428525093,31274.39908821554
51677.706596252756,31274.39908821554
58887.33527716693,31274.39908821554
54734.24717290995,31274.39908821554
58641.67228746418,31274.39908821554
62802.86637709439,31274.39908821554
61057.77039008144,31274.39908821554
66693.32584611388,31274.39908821554
58743.98115794384,31274.39908821554
57837.402069891,31274.39908821554
58905.30620469617,31274.39908821554
58828.158776425094,31274.39908821554
58449.292829854865,31274.39908821554
57079.29361275913,31274.39908821554
60691.704010390604,31274.39908821554
58777.53769940726,31274.39908821554
59961.47897104345,31274.39908821554
59177.5272746386,31274.39908821554
57327.97613830314,31274.39908821554
65299.86158410029,31274.39908821554
63180.45389502734,31274.39908821554
56392.34336171292,31274.39908821554
67960.01302186307,31274.39908821554
66693.41116858514,31274.39908821554
63431.0116970947,31274.39908821554
59243.44626026051,31274.39908821554
54604.66892244331,31274.39908821554
61365.06495443599,31274.39908821554
57253.35493960864,31274.39908821554
59465.455825829216,31274.39908821554
60306.03078872381,31274.39908821554
56358.43043423634,31274.39908821554
61978.086640675596,31274.39908821554
61853.519419341246,31274.39908821554
53260.476434517375,31274.39908821554
58209.91939989573,31274.39908821554
60880.836532163645,31274.39908821554
56677.30689933572,31274.39908821554
56409.16441149365,31274.39908821554
57980.59575570603,31274.39908821554
62707.64271723948,31274.39908821554
59736.35045807869,31274.39908821554
59255.69565470862,31274.39908821554
58809.36218185447,31274.39908821554
61650.071410104734,31274.39908821554
52779.76191295874,31274.39908821554
59087.127953197516,31274.39908821554
64383.52165741766,31274.39908821554
62164.3714071875,31274.39908821554
60917.01269010338,31274.39908821554
53207.11533918608,31274.39908821554
56441.85916573457,31274.39908821554
59124.27944657882,31274.39908821554
65446.88514731004,31274.39908821554
55501.80435729687,31274.39908821554
58569.70935165828,31274.39908821554
55811.89191975146,31274.39908821554
52141.08454752687,31274.39908821554
54497.37287172568,31274.39908821554
53343.25424822016,31274.39908821554
50533.50804400069,31274.39908821554
60097.162458930245,31274.39908821554
57123.27490293143,31274.39908821554
56613.0374209429,31274.39908821554
62300.96653347259,31274.39908821554
60821.78856175845,31274.39908821554
63429.620419376086,31274.39908821554
61485.37279150783,31274.39908821554
54409.62370081593,31274.39908821554
59772.946482217136,31274.39908821554
57047.81407808095,31274.39908821554
50683.58918386632,31274.39908821554
56913.68218605184,31274.39908821554
54328.59500651844,31274.39908821554
54328.94732939698,31274.39908821554
57026.352261904976,31274.39908821554
58813.428630084476,31274.39908821554
63675.73694329047,31274.39908821554
57224.42416149656,31274.39908821554
54980.444427154165,31274.39908821554
58328.68886446186,31274.39908821554
60955.40728797569,31274.39908821554
59374.852772201586,31274.39908821554
60647.37626832483,31274.39908821554
55357.94424600474,31274.39908821554
58447.251795636184,31274.39908821554
59992.130121112525,31274.39908821554
55640.45713837873,31274.39908821554
62970.048664999005,31274.39908821554
60217.35665712338,31274.39908821554
56412.10938599291,31274.39908821554
54493.28601019287,31274.39908821554
56306.19693962672,31274.39908821554
63966.77576276272,31274.39908821554
62648.01779082747,31274.39908821554
63154.624007136576,31274.39908821554
60883.684219504896,31274.39908821554
59141.703149270266,31274.39908821554
57422.36113365575,31274.39908821554
58960.912160693886,31274.39908821554
58273.147305889885,31274.39908821554
57752.63408445843,31274.39908821554
58316.82508429898,31274.39908821554
64267.786479727554,31274.39908821554
56099.16385192757,31274.39908821554
59294.869929539,31274.39908821554
61881.8383884368,31274.39908821554
60544.81166806402,31274.39908821554
63333.52774196196,31274.39908821554
59128.560979605514,31274.39908821554
61561.60135733794,31274.39908821554
56172.7362194544,31274.39908821554
65165.4425754999,31274.39908821554
66336.42633497101,31274.39908821554
56838.85209072406,31274.39908821554
53069.275153230854,31274.39908821554
54373.6928872886,31274.39908821554
64073.1044710113,31274.39908821554
58882.14082097971,31274.39908821554
57782.97240597712,31274.39908821554
60220.13881158353,31274.39908821554
55286.26184713097,31274.39908821554
61286.25669151653,31274.39908821554
62537.30520424808,31274.39908821554
61737.38511330767,31274.39908821554
54463.679602972625,31274.39908821554
58478.071679744324,31274.39908821554
60402.26121155523,31274.39908821554
56871.51924183748,31274.39908821554
56216.02002138004,31274.39908821554
60165.90702789719,31274.39908821554
57744.64314120688,31274.39908821554
62349.10511978554,31274.39908821554
57050.41954633246,31274.39908821554
60214.773086493624,31274.39908821554
59678.722352802135,31274.39908821554
56442.190800260425,31274.39908821554
57473.2039953795,31274.39908821554
60262.991024590294,31274.39908821554
56666.59857103956,31274.39908821554
59276.14085377974,31274.39908821554
60120.829390050305,31274.39908821554
54820.76951014625,31274.39908821554
60685.53659455977,31274.39908821554
59195.438602906725,31274.39908821554
57274.271995377705,31274.39908821554
62883.894668110144,31274.39908821554
58609.319700675944,31274.39908821554
59102.874033104956,31274.39908821554
58278.69829318329,31274.39908821554
60288.25148665288,31274.39908821554
64772.64004079085,31274.39908821554
57424.56608206901,31274.39908821554
61219.49730185091,31274.39908821554
68232.05364111051,31274.39908821554
59071.47887635016,31274.39908821554
55658.9419245209,31274.39908821554
57476.00360133169,31274.39908821554
60796.81918115482,31274.39908821554
61507.675792571776,31274.39908821554
56915.12608601707,31274.39908821554
59211.69308726666,31274.39908821554
65609.11099706365,31274.39908821554
55384.018055465676,31274.39908821554
58986.79733279053,31274.39908821554
60359.23597749977,31274.39908821554
57924.24311095748,31274.39908821554
58722.01602060759,31274.39908821554
57088.63954859014,31274.39908821554
53803.20299687681,31274.39908821554
55319.785676141655,31274.39908821554
58006.50877253911,31274.39908821554
61659.99903419474,31274.39908821554
55257.696619497496,31274.39908821554
61890.08228081542,31274.39908821554
53717.03777933967,31274.39908821554
62452.344617255556,31274.39908821554
56361.19048333929,31274.39908821554
58935.372573575216,31274.39908821554
58674.030921207835,31274.39908821554
59975.935826746296,31274.39908821554
53304.72765442021,31274.39908821554
55701.954233035714,31274.39908821554
60625.80305878692,31274.39908821554
58515.6041830491,31274.39908821554
61580.37321003516,31274.39908821554
58682.295527662405,31274.39908821554
61214.67022822122,31274.39908821554
64210.23095338712,31274.39908821554
58792.3727038153,31274.39908821554
60543.338505103624,31274.39908821554
60838.59518073264,31274.39908821554
61489.35968498507,31274.39908821554
54832.92283617604,31274.39908821554
55181.66528714834,31274.39908821554
50908.26538524438,31274.39908821554
63452.27837867142,31274.39908821554
60173.32684669325,31274.39908821554
56358.429597333634,31274.39908821554
60557.3955373591,31274.39908821554
60382.343629379255,31274.39908821554
58139.17826499088,31274.39908821554
61785.795747275486,31274.39908821554
61299.044785199905,31274.39908821554
63467.20185493918,31274.39908821554
61111.56629289198,31274.39908821554
53114.20203634559,31274.39908821554
60362.70494525952,31274.39908821554
63053.067918332585,31274.39908821554
61788.82723937243,31274.39908821554
63106.107648339705,31274.39908821554
55806.430372483606,31274.39908821554
59576.842186780086,31274.39908821554
69781.36534329216,31274.39908821554
65234.134166154276,31274.39908821554
63451.84897052967,31274.39908821554
61906.19968319232,31274.39908821554
57517.7210931889,31274.39908821554
49367.12651360386,31274.39908821554
59078.57314151223,31274.39908821554
59783.42390093942,31274.39908821554
54603.513539224536,31274.39908821554
64381.90523074368,31274.39908821554
59704.66013150202,31274.39908821554
54669.63654501791,31274.39908821554
61506.21269267386,31274.39908821554
65945.1452999784,31274.39908821554
62537.58680832399,31274.39908821554
60673.38620438766,31274.39908821554
57393.04687544494,31274.39908821554
57579.593626833914,31274.39908821554
54835.68231789024,31274.39908821554
56750.225936060786,31274.39908821554
62818.85187170723,31274.39908821554
61679.682482521865,31274.39908821554
67340.94272929916,31274.39908821554
59840.80984271201,31274.39908821554
61711.829702126735,31274.39908821554
56999.96695144025,31274.39908821554
57912.48600698513,31274.39908821554
60879.11533576444,31274.39908821554
63213.633499739226,31274.39908821554
62963.56934748122,31274.39908821554
64072.36862626961,31274.39908821554
55540.453085425346,31274.39908821554
63297.691225044524,31274.39908821554
59014.05089683941,31274.39908821554
57815.58762537197,31274.39908821554
55816.24119836398,31274.39908821554
57011.447259812674,31274.39908821554
56201.6377363827,31274.39908821554
58187.320149001585,31274.39908821554
58606.65692397741,31274.39908821554
60680.33285809199,31274.39908821554
58831.15637596563,31274.39908821554
59474.25585730391,31274.39908821554
63733.2459053871,31274.39908821554
64254.096343984056,31274.39908821554
63477.14932101589,31274.39908821554
61474.66531508331,31274.39908821554
57860.01952821484,31274.39908821554
58822.40354874226,31274.39908821554
57003.52683662305,31274.39908821554
57876.714441755204,31274.39908821554
53826.54039049246,31274.39908821554
59343.421152077615,31274.39908821554
59992.03363727161,31274.39908821554
63091.27453463759,31274.39908821554
59613.44838134218,31274.39908821554
60003.13047568768,31274.39908821554
64996.377248874785,31274.39908821554
59541.19584415793,31274.39908821554
60760.74357513862,31274.39908821554
56890.195347554865,31274.39908821554
55234.86442454682,31274.39908821554
55345.03959679043,31274.39908821554
63412.80916618932,31274.39908821554
54137.35029912605,31274.39908821554
64312.885930157034,31274.39908821554
58681.584971899356,31274.39908821554
61710.70120546561,31274.39908821554
63911.76418242194,31274.39908821554
57611.85191201898,31274.39908821554
60921.44858820676,31274.39908821554
59057.15149468151,31274.39908821554
59150.47818700527,31274.39908821554
59550.604425601276,31274.39908821554
58864.15173775926,31274.39908821554
65085.72991189386,31274.39908821554
66521.5447471126,31274.39908821554
58304.704915666414,31274.39908821554
63354.88647121331,31274.39908821554
59139.5994635227,31274.39908821554
58918.8688040009,31274.39908821554
59042.95779892552,31274.39908821554
58409.13713666941,31274.39908821554
58433.78714329848,31274.39908821554
58901.66166725523,31274.39908821554
60286.688906729374,31274.39908821554
62097.072891043754,31274.39908821554
55422.734422112015,31274.39908821554
56520.096105487275,31274.39908821554
54998.53853838424,31274.39908821554
56978.13280367448,31274.39908821554
67320.04637137605,31274.39908821554
60326.86942710033,31274.39908821554
59541.64730072187,31274.39908821554
53533.308589160486,31274.39908821554
62707.55693857048,31274.39908821554
57328.01422998344,31274.39908821554
58705.26921491197,31274.39908821554
61231.33519321339,31274.39908821554
61285.572090244226,31274.39908821554
56569.71010183883,31274.39908821554
59104.52536214069,31274.39908821554
54773.12588726977,31274.39908821554
65914.74700843854,31274.39908821554
61544.917799162504,31274.39908821554
59200.13301777921,31274.39908821554
64466.625604744164,31274.39908821554
61697.639910580925,31274.39908821554
63569.73592651577,31274.39908821554
56967.346881248675,31274.39908821554
61098.1716986168,31274.39908821554
50494.78318444938,31274.39908821554
61421.99927629759,31274.39908821554
60137.40090878463,31274.39908821554
57341.463629733946,31274.39908821554
54400.23395812339,31274.39908821554
56226.14267919975,31274.39908821554
55989.334126362824,31274.39908821554
54436.24227984166,31274.39908821554
60455.83987013423,31274.39908821554
61289.94520583204,31274.39908821554
59391.84564184714,31274.39908821554
60041.08596427265,31274.39908821554
56896.334097345185,31274.39908821554
58231.853102981695,31274.39908821554
51171.59418926156,31274.39908821554
61571.69929857585,31274.39908821554
60553.570247166695,31274.39908821554
54487.733934630465,31274.39908821554
65212.09635873027,31274.39908821554
61299.14908842657,31274.39908821554
61600.90622750771,31274.39908821554
57181.40260994062,31274.39908821554
67611.82231224849,31274.39908821554
63074.08431321757,31274.39908821554
56305.070082905375,31274.39908821554
60789.452527953355,31274.39908821554
56695.30203985715,31274.39908821554
54894.15781996285,31274.39908821554
63925.768761385014,31274.39908821554
55827.63188012769,31274.39908821554
60296.80630360982,31274.39908821554
54213.069544886865,31274.39908821554
61502.60255613009,31274.39908821554
55177.72780484609,31274.39908821554
60182.29643284718,31274.39908821554
58512.16100284188,31274.39908821554
61700.140319014725,31274.39908821554
53137.214062515275,31274.39908821554
53078.7956658309,31274.39908821554
53126.011665394275,31274.39908821554
57780.29785381694,31274.39908821554
54688.40176317936,31274.39908821554
61452.27575205957,31274.39908821554
58933.61095936942,31274.39908821554
55165.07075568603,31274.39908821554
59570.22521429135,31274.39908821554
63160.35148734291,31274.39908821554
59773.34922714881,31274.39908821554
56755.1759925441,31274.39908821554
57707.3986599872,31274.39908821554
57430.7344360578,31274.39908821554
49506.249658310415,31274.39908821554
57509.0189282354,31274.39908821554
65041.70085050187,31274.39908821554
67364.46493892343,31274.39908821554
54264.85453968466,31274.39908821554
62389.63811876751,31274.39908821554
67869.55967451978,31274.39908821554
55565.74053579107,31274.39908821554
58506.67747902275,31274.39908821554
59844.9485141074,31274.39908821554
56638.912905935336,31274.39908821554
64384.21220178397,31274.39908821554
59335.13343675955,31274.39908821554
61987.499368999255,31274.39908821554
58767.26318707618,31274.39908821554
57026.48919347718,31274.39908821554
54746.65639279158,31274.39908821554
56531.43737997677,31274.39908821554
61794.53394432833,31274.39908821554
56756.885131722,31274.39908821554
55664.22335031596,31274.39908821554
64924.97819922424,31274.39908821554
68200.22998972851,31274.39908821554
56889.41093949331,31274.39908821554
54624.43914179939,31274.39908821554
60904.31836581469,31274.39908821554
56158.93887596969,31274.39908821554
61125.67788609709,31274.39908821554
52334.81359941322,31274.39908821554
56189.05849376692,31274.39908821554
56447.24166019894,31274.39908821554
56280.77408686055,31274.39908821554
61633.281679213396,31274.39908821554
60353.374320600604,31274.39908821554
61392.37830425818,31274.39908821554
64043.355029208426,31274.39908821554
56422.26768857415,31274.39908821554
60204.81213176256,31274.39908821554
59511.63324470272,31274.39908821554
55361.325871357985,31274.39908821554
50969.796607772965,31274.39908821554
62841.11361949755,31274.39908821554
67922.16640698389,31274.39908821554
62327.592724667316,31274.39908821554
58134.82139572619,31274.39908821554
60883.523859738896,31274.39908821554
58205.98634307344,31274.39908821554
62223.12953979692,31274.39908821554
61939.61833631106,31274.39908821554
64456.01874353092,31274.39908821554
61789.57646044772,31274.39908821554
58134.75810178808,31274.39908821554
49969.2462936139,31274.39908821554
57993.11477672516,31274.39908821554
54531.26123493749,31274.39908821554
62606.369140744806,31274.39908821554
53922.37205670811,31274.39908821554
49788.2395097138,31274.39908821554
61773.74445980757,31274.39908821554
54315.55991341268,31274.39908821554
59375.912306233295,31274.39908821554
57847.92861253625,31274.39908821554
58253.255600084914,31274.39908821554
59646.2975471199,31274.39908821554
57214.98155288557,31274.39908821554
60126.81477410671,31274.39908821554
53124.01764212488,31274.39908821554
59463.12789170908,31274.39908821554
58132.81646937039,31274.39908821554
58099.31641957016,31274.39908821554
60086.025732178554,31274.39908821554
57599.5554636166,31274.39908821554
60913.688223256366,31274.39908821554
62333.3572352277,31274.39908821554
58063.09628140882,31274.39908821554
60271.125453424334,31274.39908821554
58873.565003207674,31274.39908821554
57248.309002500275,31274.39908821554
60041.30073274071,31274.39908821554
57161.35204283583,31274.39908821554
58333.8125448264,31274.39908821554
56242.73697097939,31274.39908821554
62008.719379036746,31274.39908821554
53189.15701496011,31274.39908821554
62005.690627534386,31274.39908821554
54824.866720249316,31274.39908821554
64213.72190206327,31274.39908821554
62623.73093955042,31274.39908821554
58403.34983419163,31274.39908821554
60862.584400528416,31274.39908821554
60123.61823798363,31274.39908821554
58045.75360238373,31274.39908821554
61647.23932048874,31274.39908821554
58730.4347293983,31274.39908821554
60255.00379038323,31274.39908821554
58545.48061133867,31274.39908821554
66993.43420112063,31274.39908821554
65043.592966811135,31274.39908821554
57315.074141754,31274.39908821554
60999.92379224287,31274.39908821554
57971.62487711261,31274.39908821554
56668.302390126686,31274.39908821554
53406.27762649038,31274.39908821554
68298.40405998334,31274.39908821554
56141.99866043433,31274.39908821554
56307.96520885486,31274.39908821554
58087.441146697,31274.39908821554
61639.506433001,31274.39908821554
59357.38813381533,31274.39908821554
52785.48380647351,31274.39908821554
60455.19469647296,31274.39908821554
59758.85151178815,31274.39908821554
67013.8887323171,31274.39908821554
63679.50635629854,31274.39908821554
63706.80444851592,31274.39908821554
65280.65722506023,31274.39908821554
58138.37848880936,31274.39908821554
57752.763325859734,31274.39908821554
53035.86218869824,31274.39908821554
57583.775897312255,31274.39908821554
52355.97254890709,31274.39908821554
58650.05407609794,31274.39908821554
60805.779145370645,31274.39908821554
59938.66549153286,31274.39908821554
60819.62308095109,31274.39908821554
59640.60391024733,31274.39908821554
58129.73353559105,31274.39908821554
60711.20898524419,31274.39908821554
60171.294494990085,31274.39908821554
54038.52490358164,31274.39908821554
61057.398862567745,31274.39908821554
62904.727213199265,31274.39908821554
63460.30557238737,31274.39908821554
59280.97979600332,31274.39908821554
58267.37103167742,31274.39908821554
63952.75676025122,31274.39908821554
53151.45443726533,31274.39908821554
64603.03239999409,31274.39908821554
62984.57704666802,31274.39908821554
60982.19152309107,31274.39908821554
61240.419202520236,31274.39908821554
55571.695805737574,31274.39908821554
63310.40461969242,31274.39908821554
61220.21419074944,31274.39908821554
57990.145772661686,31274.39908821554
57650.45786809906,31274.39908821554
63102.19634095616,31274.39908821554
58497.05265135958,31274.39908821554
57567.34309666639,31274.39908821554
56905.28362226585,31274.39908821554
55742.794422331426,31274.39908821554
54190.44059944614,31274.39908821554
54257.91647922702,31274.39908821554
58123.8660720938,31274.39908821554
57575.52848811768,31274.39908821554
50002.635626254094,31274.39908821554
67683.83563968368,31274.39908821554
66805.69619302922,31274.39908821554
55555.06271234354,31274.39908821554
61897.690954277525,31274.39908821554
53148.39814341701,31274.39908821554
56395.46032921669,31274.39908821554
56059.41805256471,31274.39908821554
55652.33783663994,31274.39908821554
63775.43632752908,31274.39908821554
59101.284256694766,31274.39908821554
57584.22209582043,31274.39908821554
60922.21728363556,31274.39908821554
60657.031073910635,31274.39908821554
60074.85107030487,31274.39908821554
57977.17795200023,31274.39908821554
58406.75026260188,31274.39908821554
55429.086898226946,31274.39908821554
58606.38596412293,31274.39908821554
58654.90892319607,31274.39908821554
55934.567402381006,31274.39908821554
56929.97509016731,31274.39908821554
57338.69870341447,31274.39908821554
59672.71122414337,31274.39908821554
58237.99234608999,31274.39908821554
56461.94380810539,31274.39908821554
59506.43656958458,31274.39908821554
62759.30455099308,31274.39908821554
58047.45746377498,31274.39908821554
62187.34285235086,31274.39908821554
56865.847647056544,31274.39908821554
53678.684355746256,31274.39908821554
52109.09153564785,31274.39908821554
54070.886888582456,31274.39908821554
60503.862422639955,31274.39908821554
64581.37292736229,31274.39908821554
55384.99837214047,31274.39908821554
66336.61016910378,31274.39908821554
57816.97808059603,31274.39908821554
60469.12059004216,31274.39908821554
60916.7875901402,31274.39908821554
65188.89250209343,31274.39908821554
63831.74078667079,31274.39908821554
48513.55374093743,31274.39908821554
59686.647068368286,31274.39908821554
59104.729020727194,31274.39908821554
54180.349045497096,31274.39908821554
59881.91630487662,31274.39908821554
60688.0981629887,31274.39908821554
53283.122132944794,31274.39908821554
58873.093192697634,31274.39908821554
64625.384730164624,31274.39908821554
63846.2511267793,31274.39908821554
58312.31518735709,31274.39908821554
57420.12550464922,31274.39908821554
56710.322187934,31274.39908821554
54489.475692187865,31274.39908821554
52934.475123637356,31274.39908821554
53856.39239037545,31274.39908821554
64603.7847311137,31274.39908821554
66831.02591365279,31274.39908821554
59569.85639962618,31274.39908821554
64047.63677425502,31274.39908821554
57915.62198834567,31274.39908821554
59447.28625793024,31274.39908821554
57045.28769816681,31274.39908821554
54102.95989419215,31274.39908821554
58698.572002087814,31274.39908821554
55549.455440058824,31274.39908821554
57873.81291903057,31274.39908821554
64588.67571973795,31274.39908821554
56253.03688858653,31274.39908821554
65275.025188916225,31274.39908821554
51159.65997929862,31274.39908821554
55165.18426189639,31274.39908821554
57081.320053127725,31274.39908821554
54454.79255460944,31274.39908821554
56168.76392005915,31274.39908821554
58307.52691228568,31274.39908821554
54418.19736397457,31274.39908821554
54345.44217523533,31274.39908821554
60985.47463727147,31274.39908821554
59334.91622711867,31274.39908821554
58840.62106440931,31274.39908821554
61187.94866338349,31274.39908821554
59652.38986520919,31274.39908821554
56870.57892408335,31274.39908821554
57943.69397879372,31274.39908821554
61368.03595224289,31274.39908821554
59603.92477525708,31274.39908821554
61827.19025181888,31274.39908821554
61252.89870232765,31274.39908821554
62897.0138995948,31274.39908821554
57394.30178390352,31274.39908821554
61706.87815359103,31274.39908821554
60848.44183509052,31274.39908821554
58887.42564874317,31274.39908821554
53705.35164225412,31274.39908821554
59565.03712487059,31274.39908821554
54823.91747336951,31274.39908821554
62108.18827274913,31274.39908821554
62161.49441889648,31274.39908821554
57568.09047112356,31274.39908821554
59781.797428450525,31274.39908821554
57226.07757688644,31274.39908821554
59275.214129429216,31274.39908821554
