82239.10510858468,1.7976931348623157E308
61096.208990683124,31274.39908821554
61469.21260136723,31274.39908821554
60051.46284536406,31274.39908821554
57822.473198758365,31274.39908821554
57173.71937511103,31274.39908821554
55684.990426334414,31274.39908821554
66168.78121678354,31274.39908821554
58289.68490440969,31274.39908821554
59687.47858212568,31274.39908821554
63305.625952277995,31274.39908821554
56425.72090978259,31274.39908821554
56636.48333172036,31274.39908821554
51242.661675760144,31274.39908821554
61014.636416512345,31274.39908821554
57545.17785032218,31274.39908821554
55742.881873433675,31274.39908821554
61917.1384308361,31274.39908821554
55311.32085705317,31274.39908821554
54423.97685985452,31274.39908821554
54910.271976493204,31274.39908821554
58685.96177091645,31274.39908821554
64559.06243902901,31274.39908821554
66421.9099082606,31274.39908821554
63697.622979372274,31274.39908821554
60344.11445070549,31274.39908821554
59876.8457054178,31274.39908821554
61182.31531849907,31274.39908821554
55780.45549786036,31274.39908821554
57410.08709420588,30438.8822725832
63830.6917776511,30438.8822725832
65513.63835570309,30438.8822725832
56603.04257865795,30438.8822725832
60003.88270734503,30438.8822725832
55734.61387815829,30438.8822725832
56062.14896456922,30438.8822725832
56119.07476364395,30438.8822725832
55985.04217443854,30438.8822725832
63977.965251401765,30438.8822725832
55227.594288013795,30438.8822725832
64354.85848659366,30438.8822725832
62769.24355102666,30438.8822725832
56966.75636051027,30438.8822725832
60625.594285148836,30438.8822725832
55723.23869826521,30438.8822725832
58566.97012932566,30438.8822725832
58824.23213436329,30438.8822725832
50089.76735520665,30438.8822725832
58102.777964560024,30438.8822725832
62493.017696431125,30438.8822725832
61157.23762603671,30438.8822725832
57362.360378825884,30438.8822725832
52252.030534791025,30438.8822725832
63109.370173344425,30438.8822725832
60007.16425847792,30438.8822725832
54006.17765714059,30438.8822725832
58703.77016892917,30438.8822725832
51065.88329866824,30438.8822725832
51235.75114267423,30438.8822725832
62862.3887961803,30438.8822725832
54893.33309560822,30438.8822725832
55049.69652501275,30438.8822725832
51421.98966592453,30438.8822725832
62015.821861844976,30438.8822725832
58391.980827555424,30438.8822725832
56140.0512292135,30438.8822725832
55375.082310785,30438.8822725832
57613.09898612212,30438.8822725832
52205.308318629286,30438.8822725832
58812.62924136218,30438.8822725832
63178.53550893022,30438.8822725832
55868.17798329234,30438.8822725832
65371.29681602634,30438.8822725832
56920.862857598404,30438.8822725832
61130.86595539631,30438.8822725832
58098.42227519273,30438.8822725832
52038.38833102833,30438.8822725832
61084.40646375647,30438.8822725832
54104.11248948517,30438.8822725832
58907.465826998654,30438.8822725832
56799.01745991533,30438.8822725832
59662.0856527216,30438.8822725832
56480.13786323606,30438.8822725832
60878.433626016566,30438.8822725832
62906.50659404072,30438.8822725832
54339.295336961295,30438.8822725832
60316.39972211539,30438.8822725832
60522.875364723244,30438.8822725832
60139.579929989086,30438.8822725832
55868.5030561101,30438.8822725832
55189.34003226217,30438.8822725832
57768.99304569458,30438.8822725832
55298.15791185018,30438.8822725832
53596.627012621066,30438.8822725832
60713.50317660613,30438.8822725832
55215.1139340107,30438.8822725832
59702.34659183206,30438.8822725832
55274.69273435186,30438.8822725832
60287.191251113196,30438.8822725832
58152.55957568429,30438.8822725832
56184.17906690588,30438.8822725832
59229.321616166875,30438.8822725832
61545.5285330988,30438.8822725832
57361.712154451736,30438.8822725832
50228.497522045756,30438.8822725832
52071.232719852924,30438.8822725832
51018.41029368945,30438.8822725832
54285.67328157171,30438.8822725832
59664.61202266257,30438.8822725832
59119.65908065978,30438.8822725832
60948.94475928314,30438.8822725832
55057.55017057783,30438.8822725832
62095.16899341281,30438.8822725832
58107.59492230108,30438.8822725832
57099.944730441974,30438.8822725832
59039.147444693066,30438.8822725832
62445.90920839304,30438.8822725832
56603.587415011,30438.8822725832
53066.365437387445,30438.8822725832
60033.17011977007,30438.8822725832
59162.32357584835,30438.8822725832
60063.752135225615,30438.8822725832
61946.84959669188,30438.8822725832
57625.27901430924,30438.8822725832
59519.80831512202,30438.8822725832
53448.836249598404,30438.8822725832
60281.73330943923,30438.8822725832
65238.84026208111,30438.8822725832
54943.66715425346,30438.8822725832
55548.16011964526,30438.8822725832
55970.528528003626,30438.8822725832
61687.19818953002,30438.8822725832
60615.63436217573,30438.8822725832
58721.921101168286,30438.8822725832
61578.02125810958,30438.8822725832
60133.835189367725,30438.8822725832
61007.8394432511,30438.8822725832
53422.35823435961,30438.8822725832
51792.229234357124,30438.8822725832
56389.64937317249,30438.8822725832
61458.06552183605,30438.8822725832
58910.39611155676,30438.8822725832
55434.11338283692,30438.8822725832
53138.68571527749,30438.8822725832
56192.8734720878,30438.8822725832
53888.02553998111,30438.8822725832
59937.800107248375,30438.8822725832
61865.79968208478,30438.8822725832
54607.311865055315,30438.8822725832
54734.80207457512,30438.8822725832
56897.73185315266,30438.8822725832
59904.85737267791,30438.8822725832
61797.47303516837,30438.8822725832
54157.92365235688,30438.8822725832
57472.878494822944,30438.8822725832
63253.799570059615,30438.8822725832
55544.131457873606,30438.8822725832
56027.53338240392,30438.8822725832
59293.41785561724,30438.8822725832
60297.042548193494,30438.8822725832
57027.34640544315,30438.8822725832
65884.9496187062,30438.8822725832
61954.25214968428,30438.8822725832
59555.932288604075,30438.8822725832
60330.98674915952,30438.8822725832
57328.2949123869,30438.8822725832
56591.69242193203,30438.8822725832
56644.45536845216,30438.8822725832
53712.47042225612,30438.8822725832
55593.277988628906,30438.8822725832
54152.98523023375,30438.8822725832
57389.31457617206,30438.8822725832
60290.866718804245,30438.8822725832
66725.10457949174,30438.8822725832
64955.596590844914,30438.8822725832
57194.883268365826,30438.8822725832
60260.58358344778,30438.8822725832
58299.89277207373,30438.8822725832
54593.88494673123,30438.8822725832
56548.859735989245,30438.8822725832
59904.883882641,30438.8822725832
55615.27000501244,30438.8822725832
61535.52515011969,30438.8822725832
56651.70387864662,30438.8822725832
61539.8643912758,30438.8822725832
52876.8276593728,30438.8822725832
54310.02303058568,30438.8822725832
56771.72351867837,30438.8822725832
63887.420225505055,30438.8822725832
63699.613009101304,30438.8822725832
59019.21206991732,30438.8822725832
56883.58424155692,30438.8822725832
59071.58052566197,30438.8822725832
60865.27963980456,30438.8822725832
57377.17247884711,30438.8822725832
66098.79323209278,30438.8822725832
62896.40585059962,30438.8822725832
58287.68842126215,30438.8822725832
57661.098515719044,30438.8822725832
60349.8520351329,30438.8822725832
59164.51071135562,30438.8822725832
58434.08262790169,30438.8822725832
56037.49742069074,30438.8822725832
53999.495322903545,30438.8822725832
61383.32946538378,30438.8822725832
58943.49981187022,30438.8822725832
64164.28520480691,30438.8822725832
52415.66461313062,30438.8822725832
55604.632482728295,30438.8822725832
53407.74584602613,30438.8822725832
55584.53851995159,30438.8822725832
61001.08661790148,30438.8822725832
59999.95692395852,30438.8822725832
53551.99098146988,30438.8822725832
61366.835556305785,30438.8822725832
56956.233869901684,30438.8822725832
53655.87934704371,30438.8822725832
65209.358290953154,30438.8822725832
64406.86549978382,30438.8822725832
58152.60858547005,30438.8822725832
58319.574971922135,30438.8822725832
56534.16582915755,30438.8822725832
59374.18633751761,30438.8822725832
55152.3528505962,30438.8822725832
56761.37671277965,30438.8822725832
58588.00662061428,30438.8822725832
59107.70033317788,30438.8822725832
60701.46012343049,30438.8822725832
58281.94929188843,30438.8822725832
57607.97489600138,30438.8822725832
58983.75709596641,30438.8822725832
60737.86494590454,30438.8822725832
60973.62950119392,30438.8822725832
61943.80841482584,30438.8822725832
60389.213449316696,30438.8822725832
63750.19712841612,30438.8822725832
58193.385924316244,30438.8822725832
55467.86174527275,30438.8822725832
58339.54800139622,30438.8822725832
62627.2526239048,30438.8822725832
63496.967553887655,30438.8822725832
56658.58491713833,30438.8822725832
59939.24508399967,30438.8822725832
60663.55798517437,30438.8822725832
61803.57480902293,30438.8822725832
59152.41552405865,30438.8822725832
60870.24281979797,30438.8822725832
53710.603041666815,30438.8822725832
59747.47352729144,30438.8822725832
60289.46088782196,30438.8822725832
60798.61723812437,30438.8822725832
56981.163002997266,30438.8822725832
61327.602540246604,30438.8822725832
57610.6714044936,30438.8822725832
58500.92774261026,30438.8822725832
60192.650442494545,30438.8822725832
55767.57390510199,30438.8822725832
60613.03193787458,30438.8822725832
61085.86835210698,30438.8822725832
56890.49993238541,30438.8822725832
57225.739761187404,30438.8822725832
57184.56687882546,30438.8822725832
51173.87937185761,30438.8822725832
56664.349750932444,30438.8822725832
58906.52729547997,30438.8822725832
57143.19694921743,30438.8822725832
53140.19762756956,30438.8822725832
56684.132431847436,30438.8822725832
58349.56030291383,30438.8822725832
51365.933327542596,30438.8822725832
58870.9403853002,30438.8822725832
54758.64731365128,30438.8822725832
59092.71129987631,30438.8822725832
59443.729126567894,30438.8822725832
62117.0369215361,30438.8822725832
53146.79071041425,30438.8822725832
58184.47538352022,30438.8822725832
56834.06370123896,30438.8822725832
53680.06604677014,30438.8822725832
57429.93556400821,30438.8822725832
53878.806729789925,30438.8822725832
59565.37778012975,30438.8822725832
64291.87971417004,30438.8822725832
56921.33814180085,30438.8822725832
56648.57969070716,30438.8822725832
61667.96539479267,30438.8822725832
50875.54463852952,30438.8822725832
53633.69446572817,30438.8822725832
54162.65990455534,30438.8822725832
61575.88689275575,30438.8822725832
61153.15066162079,30438.8822725832
56281.14527667883,30438.8822725832
53790.151310630514,30438.8822725832
55596.79748016551,30438.8822725832
53553.90645374918,30438.8822725832
64228.6048555346,30438.8822725832
62363.22536271067,30438.8822725832
62771.71231745641,30438.8822725832
67950.46739924673,30438.8822725832
65380.75167629045,30438.8822725832
67577.89403845776,30438.8822725832
59962.98684595559,30438.8822725832
66580.46171664518,30438.8822725832
61342.1215868174,30438.8822725832
58378.79472342074,30438.8822725832
64349.07170705897,30438.8822725832
58858.477824224414,30438.8822725832
48587.22976022656,30438.8822725832
60483.548578078786,30438.8822725832
57273.252914715806,30438.8822725832
59003.79059904142,30438.8822725832
65065.7114908525,30438.8822725832
52070.3182523984,30438.8822725832
57292.099530541265,30438.8822725832
52498.041387419056,30438.8822725832
51408.4826179445,30438.8822725832
56639.655373756344,30438.8822725832
58883.954523453416,30438.8822725832
57831.81949180508,30438.8822725832
54023.478023574964,30438.8822725832
65358.928948673085,30438.8822725832
62490.523262711344,30438.8822725832
53328.091922978965,30438.8822725832
59496.708229361146,30438.8822725832
62657.24946842849,30438.8822725832
60205.19116232784,30438.8822725832
66510.3841806424,30438.8822725832
52603.27188691027,30438.8822725832
60616.34176465964,30438.8822725832
52035.762577599235,30438.8822725832
59009.06434595081,30438.8822725832
55251.98124812322,30438.8822725832
59880.71866627288,30438.8822725832
55058.47161995953,30438.8822725832
60092.979543129935,30438.8822725832
60646.40852913023,30438.8822725832
52590.82461135662,30438.8822725832
53173.41622318921,30438.8822725832
60910.066724140335,30438.8822725832
58510.94727834335,30438.8822725832
59257.70830406797,30438.8822725832
54332.84029934431,30438.8822725832
54757.185137235945,30438.8822725832
60429.49679302147,30438.8822725832
62329.64601794438,30438.8822725832
49862.43547172708,30438.8822725832
60267.3620992071,30438.8822725832
64087.95397997638,30438.8822725832
55358.748930073765,30438.8822725832
57054.72067154542,30438.8822725832
57379.83715231092,30438.8822725832
61143.67055556042,30149.20748953312
60422.64426406147,30149.20748953312
60263.878542758954,30149.20748953312
70100.42709257058,30149.20748953312
58982.39372834909,30149.20748953312
57204.56473108317,30149.20748953312
57753.80879326254,30149.20748953312
64767.58733969403,30149.20748953312
54793.05438107699,30149.20748953312
58849.658079817156,30149.20748953312
52868.84084420521,30149.20748953312
57040.61630578626,30149.20748953312
48191.54175266793,30149.20748953312
58754.79087559277,30149.20748953312
58579.52848398172,30149.20748953312
64214.08195557626,30149.20748953312
54220.36098131353,30149.20748953312
55967.89306406696,30149.20748953312
56010.62130913292,30149.20748953312
58632.30300435297,30149.20748953312
53311.460303103304,30149.20748953312
58350.80557689619,30149.20748953312
59598.54876314837,30149.20748953312
59640.66870150067,30149.20748953312
56129.481838486565,30149.20748953312
54851.86581234273,30149.20748953312
60541.73990934864,30149.20748953312
61497.11284950258,30149.20748953312
59368.52467421962,30149.20748953312
51970.38770140265,30149.20748953312
59686.39142211004,30149.20748953312
54233.08764115069,30149.20748953312
58426.156466950415,30149.20748953312
54989.07622334147,30149.20748953312
57781.05254936445,30149.207489533113
57363.474469217974,30149.207489533113
61482.428930847746,30149.207489533113
57426.6586466889,30149.207489533113
61582.47180442524,30149.207489533113
62053.578677784244,30149.207489533113
57777.43950052309,30149.207489533113
58575.22818390948,30149.207489533113
56822.38175187665,30149.207489533113
58145.50934327432,29269.17033091044
62685.634849557435,29269.17033091044
52833.27554334019,29269.17033091044
59576.80290836345,29269.17033091044
60838.77623762821,29269.17033091044
55147.767885891044,29269.17033091044
56903.21165783688,29269.17033091044
59900.95984237183,29269.17033091044
60371.76610863942,29269.17033091044
61574.326196422066,29269.17033091044
60585.08582645488,29269.17033091044
63763.078999419566,29269.17033091044
57950.82000100168,29269.17033091044
47726.63980982459,29269.17033091044
61837.595558572306,29269.17033091044
62331.000868846735,29269.17033091044
51925.95174334721,29269.17033091044
54541.56469373048,29269.17033091044
60849.99236046554,29269.17033091044
59141.207023669114,29269.17033091044
55519.792496379596,29269.17033091044
53891.089233331884,29269.17033091044
56230.40526602328,29269.17033091044
65410.04199183874,29269.17033091044
58669.00169034564,29269.17033091044
55456.45606682599,29269.17033091044
62102.49927745676,29269.17033091044
54416.78566856546,29269.17033091044
63001.77001417549,29269.17033091044
55939.32665121908,29269.17033091044
52758.94021474207,29269.17033091044
54973.4973432204,29269.17033091044
63726.75965740262,29269.17033091044
62868.06510310476,29269.17033091044
53655.8357690381,29269.17033091044
68439.76466909322,29269.17033091044
59142.12690217473,29269.17033091044
55548.28614336328,29269.17033091044
58135.7944122602,29269.17033091044
56317.11786247585,29269.17033091044
52472.64599502397,29269.17033091044
61034.494270448435,29269.17033091044
58411.916121517854,29269.17033091044
62197.57603705106,29269.17033091044
56856.885965290116,29269.17033091044
59035.73442046971,29269.17033091044
56146.75177573834,29269.17033091044
61019.74172464027,29269.17033091044
59208.628927644015,29269.17033091044
53076.43097051998,29269.17033091044
51523.194087418844,29269.17033091044
57588.08771591637,29269.17033091044
57272.77127692562,29269.17033091044
61353.825943725555,29269.17033091044
59616.87899849878,29269.17033091044
58884.57760091949,29269.17033091044
57896.28704950834,29269.17033091044
60157.915475088834,29269.17033091044
54052.9309434727,29269.17033091044
64183.914995995314,29269.17033091044
56697.800278133924,29269.17033091044
63097.6894462127,29144.264470171307
51177.30711281716,29095.458871623916
60200.39885359908,29095.458871623916
54197.62724977066,29095.458871623916
60319.84292011248,29095.458871623916
55638.04528690108,29095.458871623916
55426.85955266991,29095.458871623916
54316.90276937216,29095.458871623916
54989.88372258421,29095.458871623916
53948.35601234364,29095.458871623916
53173.85087788908,29095.458871623916
59415.083491974954,29095.458871623916
56650.19070447302,29095.458871623916
50797.90007544326,29095.458871623916
55587.72017597698,29095.458871623916
53412.08918999384,29095.458871623916
58589.458878902115,29095.458871623916
58398.76600662856,29095.458871623916
56511.441620578735,29095.458871623916
59038.45703288028,29095.458871623916
54166.97683376177,29095.458871623916
51971.345730022054,29095.458871623916
53547.380797489874,29095.458871623916
57810.45823554823,29095.458871623916
59876.801785766336,29095.458871623916
61406.37452585601,29095.458871623916
56328.244437839974,29095.458871623916
53383.83376978869,29095.458871623916
52209.67708577552,29095.458871623916
55833.9401864416,29095.458871623916
48443.334065549665,29095.458871623916
59827.14947471407,29095.458871623916
53714.77604750206,29095.458871623916
58392.297263637745,29095.458871623916
63303.25172256162,29095.458871623916
58422.81628585176,29095.458871623916
56339.376551878246,29095.458871623916
57263.12185925197,29095.458871623916
60400.856370737965,29095.458871623916
56154.00465688412,29095.458871623916
57349.25246763774,29095.458871623916
60761.9608157692,29095.458871623916
60668.110225874545,29095.458871623916
57647.759626243685,29095.458871623916
57529.182171137305,29095.458871623916
62567.5078885058,29095.458871623916
59255.34954225464,29095.458871623916
59176.53678789168,29095.458871623916
58090.546097665254,29095.458871623916
58044.9870271576,29095.458871623916
59491.16891530899,29095.458871623916
61951.50844016408,29095.458871623916
53475.57444951702,29095.458871623916
56760.08437471023,29095.458871623916
56843.38541578581,29095.458871623916
52538.434461802266,29095.458871623916
63274.93253797557,29095.458871623916
62658.502780649425,29095.458871623916
55046.49469752164,29095.458871623916
55523.60349095592,29095.458871623916
52457.302758001606,29095.458871623916
49059.21015502455,29095.458871623916
56632.98405999888,29095.458871623916
55063.7987675717,29095.458871623916
57401.0313330109,29095.458871623916
52279.46135126944,29095.458871623916
60430.4491553826,29095.458871623916
58368.091275659404,29095.458871623916
53097.01565094663,29095.458871623916
53740.53217150796,29095.458871623916
61314.50863862554,29095.458871623916
57610.65724698496,29095.458871623916
52359.961004134784,29095.458871623916
59610.47312002571,29095.458871623916
63431.933116002496,29095.458871623916
63980.6097640801,29095.458871623916
58624.82731364553,29095.458871623916
56758.72012043131,29095.458871623916
53517.697905586,29095.458871623916
51889.409227007294,29095.458871623916
54677.98745841366,29095.458871623916
55137.32138608526,29095.458871623916
55741.06589222434,29095.458871623916
61257.591447162886,29095.458871623916
57331.2297782266,29095.458871623916
54709.66535997084,29095.458871623916
59012.482555319286,29095.458871623916
65307.020186117734,29095.458871623916
54842.24329498629,29095.458871623916
50340.96169566769,29095.458871623916
48675.96111450024,29095.458871623916
54372.53793517593,29091.313581113485
56825.291215328456,29091.313581113485
57838.65454880381,29091.313581113485
59365.234467270566,29091.313581113485
56805.62606421257,29091.313581113485
58468.00783156625,29091.313581113485
57386.24954466112,29091.313581113485
55977.14169823208,29091.313581113485
54573.00280220498,29091.313581113485
60503.48552600572,29091.313581113485
52781.71200163305,29091.313581113485
58675.716189247054,29091.313581113485
59976.359417416665,29091.313581113485
66258.74000880803,29091.313581113485
61991.24198127283,29091.313581113485
57074.94608810688,29091.313581113485
64291.37279443185,29091.313581113485
60030.020047480604,29091.313581113485
54519.287454245045,29091.313581113485
61831.59100610588,29091.313581113485
59395.128936604924,29091.313581113485
54445.06522550846,29091.313581113485
60751.87055521598,29091.313581113485
60678.594825551285,29091.313581113485
62655.79540050555,29091.313581113485
64003.159529697405,29091.313581113485
54474.09272467609,29091.313581113485
56551.45922454037,29091.313581113485
52054.030703761455,29091.313581113485
59411.71196047023,29091.313581113485
52670.91810725251,29091.313581113485
55814.68998667508,29091.313581113485
59807.934985005006,29091.313581113485
54589.322171359345,28226.851298491696
59708.85182816229,28226.851298491696
58229.92785642053,28226.851298491696
59633.384596851494,28226.851298491696
57853.81677193734,28226.851298491696
64168.50451576426,28226.851298491696
56642.71686015579,28226.851298491696
54805.849563493815,28226.851298491696
57188.95517506633,28226.851298491696
52731.14566183805,28226.851298491696
58460.83453008746,28226.851298491696
50699.88710104677,28226.851298491696
61012.96446853438,28226.851298491696
51631.13329797964,28226.851298491696
59646.31567112474,28226.851298491696
56583.82423775755,28226.851298491696
56150.32421363164,28226.851298491696
54545.90613046556,28226.851298491696
55712.63820356126,28226.851298491696
52823.790442829835,28226.851298491696
55165.47086743219,28226.851298491696
50676.23528491149,28226.851298491696
55081.340576213086,28226.851298491696
54345.90243668278,28226.851298491696
62242.50583997545,28226.851298491696
57421.40384265693,28226.851298491696
59780.14374783241,28226.851298491696
61965.53180392131,28226.851298491696
55543.72709517756,28226.851298491696
57425.126333102104,28226.851298491696
60081.60085745816,28226.851298491696
62367.03988701561,28226.851298491696
60359.67595647689,28226.851298491696
53702.421765495965,28226.851298491696
49131.567066195,28226.851298491696
55014.87790311859,28226.851298491696
58543.27088818682,28226.851298491696
56047.001986976866,28226.851298491696
49865.94923129333,28226.851298491696
55008.22809614482,28226.851298491696
53083.821106084935,28226.851298491696
59719.41050446969,28226.851298491696
64630.19882542551,28226.851298491696
60256.96299324107,28226.851298491696
65716.5296271301,28226.851298491696
59224.038611465505,28226.851298491696
63620.72514896495,28226.851298491696
56257.049197043954,28226.851298491696
53209.2778718208,28226.851298491696
53115.40393499093,28226.851298491696
56336.00478069936,28226.851298491696
62906.78580047375,28226.851298491696
51981.702344849946,28226.851298491696
50853.07398706993,28226.851298491696
52587.082430990005,28226.851298491696
56538.55274513921,28226.851298491696
59738.19146252567,28055.520696151063
52343.78780040251,28055.520696151063
60686.80662810501,28055.520696151063
57577.941996803005,28055.520696151063
53903.04080876394,28055.520696151063
59245.22355636945,28055.520696151063
55027.463895759895,28055.520696151063
57175.8837947133,28055.520696151063
61060.74758936531,28055.520696151063
56243.50720597159,28055.520696151063
60654.79566809054,28055.520696151063
52965.44869727441,28055.520696151063
56283.91914345437,28055.520696151063
63586.25534826967,28055.520696151063
58644.41789393453,28055.520696151063
58101.40505766637,28055.520696151063
60506.32031396825,28055.520696151063
58848.01575300916,28055.520696151063
50624.69933602439,28055.520696151063
59378.90509662449,28055.520696151063
58609.89374991163,28055.520696151063
63086.87293783104,28055.520696151063
58163.30234733272,28055.520696151063
58590.063232488974,28055.520696151063
63184.469413573526,28055.520696151063
55674.210784579875,28055.520696151063
57451.004559580375,28055.520696151063
58844.12950153513,28055.520696151063
58484.57006957623,28055.520696151063
70039.02637878945,28055.520696151063
57214.47743701057,28055.520696151063
59234.43273759489,28055.520696151063
51732.060385925426,28055.520696151063
55238.343813594896,28055.520696151063
60582.915426934705,28055.520696151063
51468.16305375543,28055.520696151063
